node_id,start,end,clean,
012E,2022-03-28 22:53:03+00:00,2022-04-27 22:53:03+00:00,1,
012E,2022-04-27 22:53:03+00:00,2022-05-27 22:53:03+00:00,1,
012E,2022-05-27 22:53:03+00:00,2022-06-26 22:53:03+00:00,1,
012E,2022-06-26 22:53:03+00:00,2022-07-26 22:53:03+00:00,1,
012E,2022-07-26 22:53:03+00:00,2022-08-25 22:53:03+00:00,1,
012E,2022-08-25 22:53:03+00:00,2022-09-24 22:53:03+00:00,1,
013E,2021-11-04 19:09:10+00:00,2021-12-04 19:09:10+00:00,0,
013E,2021-12-04 19:09:10+00:00,2022-01-03 19:09:10+00:00,1,
013E,2022-01-03 19:09:10+00:00,2022-02-02 19:09:10+00:00,0,
013E,2022-02-02 19:09:10+00:00,2022-03-04 19:09:10+00:00,1,
013E,2022-03-04 19:09:10+00:00,2022-04-03 19:09:10+00:00,1,
013E,2022-04-03 19:09:10+00:00,2022-05-03 19:09:10+00:00,1,
013E,2022-05-03 19:09:10+00:00,2022-06-02 19:09:10+00:00,1,
